time,ssr
2019-01-01 00:00:00+00:00,0.0
2019-01-01 01:00:00+00:00,0.0
2019-01-01 02:00:00+00:00,0.0
2019-01-01 03:00:00+00:00,0.0
2019-01-01 04:00:00+00:00,0.0
2019-01-01 05:00:00+00:00,0.0
2019-01-01 06:00:00+00:00,0.0
2019-01-01 07:00:00+00:00,0.0
2019-01-01 08:00:00+00:00,57298.5
2019-01-01 09:00:00+00:00,377428.25
2019-01-01 10:00:00+00:00,686814.625
2019-01-01 11:00:00+00:00,1013786.875
2019-01-01 12:00:00+00:00,1189519.375
2019-01-01 13:00:00+00:00,1124547.0
2019-01-01 14:00:00+00:00,909613.625
2019-01-01 15:00:00+00:00,553544.375
2019-01-01 16:00:00+00:00,153861.875
2019-01-01 17:00:00+00:00,0.0
2019-01-01 18:00:00+00:00,0.0
2019-01-01 19:00:00+00:00,0.0
2019-01-01 20:00:00+00:00,0.0
2019-01-01 21:00:00+00:00,0.0
2019-01-01 22:00:00+00:00,0.0
2019-01-01 23:00:00+00:00,0.0
2019-01-02 00:00:00+00:00,0.0
2019-01-02 01:00:00+00:00,0.0
2019-01-02 02:00:00+00:00,0.0
2019-01-02 03:00:00+00:00,0.0
2019-01-02 04:00:00+00:00,0.0
2019-01-02 05:00:00+00:00,0.0
2019-01-02 06:00:00+00:00,0.0
2019-01-02 07:00:00+00:00,0.0
2019-01-02 08:00:00+00:00,46683.0
2019-01-02 09:00:00+00:00,297619.625
2019-01-02 10:00:00+00:00,539411.625
2019-01-02 11:00:00+00:00,692570.0
2019-01-02 12:00:00+00:00,917671.25
2019-01-02 13:00:00+00:00,1109966.5
2019-01-02 14:00:00+00:00,915305.125
2019-01-02 15:00:00+00:00,564799.5
2019-01-02 16:00:00+00:00,169593.375
2019-01-02 17:00:00+00:00,64.0
2019-01-02 18:00:00+00:00,0.0
2019-01-02 19:00:00+00:00,0.0
2019-01-02 20:00:00+00:00,0.0
2019-01-02 21:00:00+00:00,0.0
2019-01-02 22:00:00+00:00,0.0
2019-01-02 23:00:00+00:00,0.0
2019-01-03 00:00:00+00:00,0.0
2019-01-03 01:00:00+00:00,0.0
2019-01-03 02:00:00+00:00,0.0
2019-01-03 03:00:00+00:00,0.0
