time,ssr
2019-01-01 00:00:00+00:00,0.0
2019-01-01 01:00:00+00:00,0.0
2019-01-01 02:00:00+00:00,0.0
2019-01-01 03:00:00+00:00,0.0
2019-01-01 04:00:00+00:00,0.0
2019-01-01 05:00:00+00:00,0.0
2019-01-01 06:00:00+00:00,0.0
2019-01-01 07:00:00+00:00,0.0
2019-01-01 08:00:00+00:00,64.0
2019-01-01 09:00:00+00:00,13557.25
2019-01-01 10:00:00+00:00,70344.125
2019-01-01 11:00:00+00:00,222990.875
2019-01-01 12:00:00+00:00,509355.5
2019-01-01 13:00:00+00:00,496437.75
2019-01-01 14:00:00+00:00,326205.0
2019-01-01 15:00:00+00:00,122654.625
2019-01-01 16:00:00+00:00,7098.375
2019-01-01 17:00:00+00:00,0.0
2019-01-01 18:00:00+00:00,0.0
2019-01-01 19:00:00+00:00,0.0
2019-01-01 20:00:00+00:00,0.0
2019-01-01 21:00:00+00:00,0.0
2019-01-01 22:00:00+00:00,0.0
2019-01-01 23:00:00+00:00,0.0
2019-01-02 00:00:00+00:00,0.0
2019-01-02 01:00:00+00:00,0.0
2019-01-02 02:00:00+00:00,0.0
2019-01-02 03:00:00+00:00,0.0
2019-01-02 04:00:00+00:00,0.0
2019-01-02 05:00:00+00:00,0.0
2019-01-02 06:00:00+00:00,0.0
2019-01-02 07:00:00+00:00,0.0
2019-01-02 08:00:00+00:00,703.5
2019-01-02 09:00:00+00:00,98801.5
2019-01-02 10:00:00+00:00,316804.375
2019-01-02 11:00:00+00:00,463056.25
2019-01-02 12:00:00+00:00,573496.625
2019-01-02 13:00:00+00:00,458771.75
2019-01-02 14:00:00+00:00,341872.5
2019-01-02 15:00:00+00:00,151112.0
2019-01-02 16:00:00+00:00,13045.625
2019-01-02 17:00:00+00:00,0.0
2019-01-02 18:00:00+00:00,0.0
2019-01-02 19:00:00+00:00,0.0
2019-01-02 20:00:00+00:00,0.0
2019-01-02 21:00:00+00:00,0.0
2019-01-02 22:00:00+00:00,0.0
2019-01-02 23:00:00+00:00,0.0
2019-01-03 00:00:00+00:00,0.0
2019-01-03 01:00:00+00:00,0.0
2019-01-03 02:00:00+00:00,0.0
2019-01-03 03:00:00+00:00,0.0
2019-01-03 04:00:00+00:00,0.0
