time,ssr
2019-01-01 00:00:00+00:00,0.0
2019-01-01 01:00:00+00:00,0.0
2019-01-01 02:00:00+00:00,0.0
2019-01-01 03:00:00+00:00,0.0
2019-01-01 04:00:00+00:00,0.0
2019-01-01 05:00:00+00:00,0.0
2019-01-01 06:00:00+00:00,0.0
2019-01-01 07:00:00+00:00,0.0
2019-01-01 08:00:00+00:00,64.0
2019-01-01 09:00:00+00:00,78146.0
2019-01-01 10:00:00+00:00,224014.125
2019-01-01 11:00:00+00:00,317316.0
2019-01-01 12:00:00+00:00,504815.125
2019-01-01 13:00:00+00:00,345197.875
2019-01-01 14:00:00+00:00,283359.0
2019-01-01 15:00:00+00:00,218514.5
2019-01-01 16:00:00+00:00,65931.625
2019-01-01 17:00:00+00:00,1854.5
2019-01-01 18:00:00+00:00,0.0
2019-01-01 19:00:00+00:00,0.0
2019-01-01 20:00:00+00:00,0.0
2019-01-01 21:00:00+00:00,0.0
2019-01-01 22:00:00+00:00,0.0
2019-01-01 23:00:00+00:00,0.0
2019-01-02 00:00:00+00:00,0.0
2019-01-02 01:00:00+00:00,0.0
2019-01-02 02:00:00+00:00,0.0
2019-01-02 03:00:00+00:00,0.0
2019-01-02 04:00:00+00:00,0.0
2019-01-02 05:00:00+00:00,0.0
2019-01-02 06:00:00+00:00,0.0
2019-01-02 07:00:00+00:00,0.0
2019-01-02 08:00:00+00:00,64.0
2019-01-02 09:00:00+00:00,100656.125
2019-01-02 10:00:00+00:00,361632.875
2019-01-02 11:00:00+00:00,650555.375
2019-01-02 12:00:00+00:00,789836.75
2019-01-02 13:00:00+00:00,761251.5
2019-01-02 14:00:00+00:00,508268.375
2019-01-02 15:00:00+00:00,356389.0
2019-01-02 16:00:00+00:00,145804.25
2019-01-02 17:00:00+00:00,3900.875
2019-01-02 18:00:00+00:00,0.0
2019-01-02 19:00:00+00:00,0.0
2019-01-02 20:00:00+00:00,0.0
2019-01-02 21:00:00+00:00,0.0
2019-01-02 22:00:00+00:00,0.0
2019-01-02 23:00:00+00:00,0.0
2019-01-03 00:00:00+00:00,0.0
2019-01-03 01:00:00+00:00,0.0
2019-01-03 02:00:00+00:00,0.0
2019-01-03 03:00:00+00:00,0.0
2019-01-03 04:00:00+00:00,0.0
