time,ssr
2019-01-01 00:00:00+00:00,0.0
2019-01-01 01:00:00+00:00,0.0
2019-01-01 02:00:00+00:00,0.0
2019-01-01 03:00:00+00:00,0.0
2019-01-01 04:00:00+00:00,0.0
2019-01-01 05:00:00+00:00,0.0
2019-01-01 06:00:00+00:00,0.0
2019-01-01 07:00:00+00:00,0.0
2019-01-01 08:00:00+00:00,10423.75
2019-01-01 09:00:00+00:00,82430.5
2019-01-01 10:00:00+00:00,128410.0
2019-01-01 11:00:00+00:00,283231.125
2019-01-01 12:00:00+00:00,213910.125
2019-01-01 13:00:00+00:00,155268.75
2019-01-01 14:00:00+00:00,59025.125
2019-01-01 15:00:00+00:00,20208.0
2019-01-01 16:00:00+00:00,703.5
2019-01-01 17:00:00+00:00,0.0
2019-01-01 18:00:00+00:00,0.0
2019-01-01 19:00:00+00:00,0.0
2019-01-01 20:00:00+00:00,0.0
2019-01-01 21:00:00+00:00,0.0
2019-01-01 22:00:00+00:00,0.0
2019-01-01 23:00:00+00:00,0.0
2019-01-02 00:00:00+00:00,0.0
2019-01-02 01:00:00+00:00,0.0
2019-01-02 02:00:00+00:00,0.0
2019-01-02 03:00:00+00:00,0.0
2019-01-02 04:00:00+00:00,0.0
2019-01-02 05:00:00+00:00,0.0
2019-01-02 06:00:00+00:00,0.0
2019-01-02 07:00:00+00:00,0.0
2019-01-02 08:00:00+00:00,44572.625
2019-01-02 09:00:00+00:00,260784.875
2019-01-02 10:00:00+00:00,472456.875
2019-01-02 11:00:00+00:00,508843.875
2019-01-02 12:00:00+00:00,565630.875
2019-01-02 13:00:00+00:00,511913.5
2019-01-02 14:00:00+00:00,396485.125
2019-01-02 15:00:00+00:00,165244.75
2019-01-02 16:00:00+00:00,5947.25
2019-01-02 17:00:00+00:00,0.0
2019-01-02 18:00:00+00:00,0.0
2019-01-02 19:00:00+00:00,0.0
2019-01-02 20:00:00+00:00,0.0
2019-01-02 21:00:00+00:00,0.0
2019-01-02 22:00:00+00:00,0.0
2019-01-02 23:00:00+00:00,0.0
2019-01-03 00:00:00+00:00,0.0
2019-01-03 01:00:00+00:00,0.0
2019-01-03 02:00:00+00:00,0.0
2019-01-03 03:00:00+00:00,0.0
2019-01-03 04:00:00+00:00,0.0
