,load_factor
2019-01-03 01:00:00+00:00,0.0
2019-01-03 02:00:00+00:00,0.0
2019-01-03 03:00:00+00:00,0.0
2019-01-03 04:00:00+00:00,0.0
2019-01-03 05:00:00+00:00,0.0
2019-01-03 06:00:00+00:00,0.0
2019-01-03 07:00:00+00:00,0.0
2019-01-03 08:00:00+00:00,0.0194585448392555
2019-01-03 09:00:00+00:00,0.07445008460236886
2019-01-03 10:00:00+00:00,0.20304568527918782
2019-01-03 11:00:00+00:00,0.2017766497461929
2019-01-03 12:00:00+00:00,0.2428087986463621
2019-01-03 13:00:00+00:00,0.09771573604060914
2019-01-03 14:00:00+00:00,0.049069373942470386
2019-01-03 15:00:00+00:00,0.012267343485617596
2019-01-03 16:00:00+00:00,0.0
2019-01-03 17:00:00+00:00,0.0
2019-01-03 18:00:00+00:00,0.0
2019-01-03 19:00:00+00:00,0.0
2019-01-03 20:00:00+00:00,0.0
2019-01-03 21:00:00+00:00,0.0
2019-01-03 22:00:00+00:00,0.0
2019-01-03 23:00:00+00:00,0.0
2019-01-04 00:00:00+00:00,0.0
2019-01-04 01:00:00+00:00,0.0
2019-01-04 02:00:00+00:00,0.0
2019-01-04 03:00:00+00:00,0.0
2019-01-04 04:00:00+00:00,0.0
2019-01-04 05:00:00+00:00,0.0
2019-01-04 06:00:00+00:00,0.0
2019-01-04 07:00:00+00:00,0.0
2019-01-04 08:00:00+00:00,0.001692047377326565
2019-01-04 09:00:00+00:00,0.012267343485617596
2019-01-04 10:00:00+00:00,0.01988155668358714
2019-01-04 11:00:00+00:00,0.023688663282571912
2019-01-04 12:00:00+00:00,0.018612521150592216
2019-01-04 13:00:00+00:00,0.011844331641285956
2019-01-04 14:00:00+00:00,0.00338409475465313
2019-01-04 15:00:00+00:00,0.0
2019-01-04 16:00:00+00:00,0.0
2019-01-04 17:00:00+00:00,0.0
2019-01-04 18:00:00+00:00,0.0
2019-01-04 19:00:00+00:00,0.0
2019-01-04 20:00:00+00:00,0.0
2019-01-04 21:00:00+00:00,0.0
2019-01-04 22:00:00+00:00,0.0
2019-01-04 23:00:00+00:00,0.0
2019-01-05 00:00:00+00:00,0.0
2019-01-05 01:00:00+00:00,0.0
2019-01-05 02:00:00+00:00,0.0
2019-01-05 03:00:00+00:00,0.0
2019-01-05 04:00:00+00:00,0.0
2019-01-05 05:00:00+00:00,0.0
2019-01-05 06:00:00+00:00,0.0
2019-01-05 07:00:00+00:00,0.0
2019-01-05 08:00:00+00:00,0.004653130287648054
2019-01-05 09:00:00+00:00,0.01692047377326565
2019-01-05 10:00:00+00:00,0.03849407783417936
2019-01-05 11:00:00+00:00,0.0461082910321489
2019-01-05 12:00:00+00:00,0.0461082910321489
2019-01-05 13:00:00+00:00,0.0655668358714044
2019-01-05 14:00:00+00:00,0.030879864636209814
2019-01-05 15:00:00+00:00,0.0021150592216582064
2019-01-05 16:00:00+00:00,0.0
2019-01-05 17:00:00+00:00,0.0
2019-01-05 18:00:00+00:00,0.0
2019-01-05 19:00:00+00:00,0.0
2019-01-05 20:00:00+00:00,0.0
2019-01-05 21:00:00+00:00,0.0
2019-01-05 22:00:00+00:00,0.0
2019-01-05 23:00:00+00:00,0.0
2019-01-06 00:00:00+00:00,0.0
2019-01-06 01:00:00+00:00,0.0
2019-01-06 02:00:00+00:00,0.0
2019-01-06 03:00:00+00:00,0.0
2019-01-06 04:00:00+00:00,0.0
2019-01-06 05:00:00+00:00,0.0
2019-01-06 06:00:00+00:00,0.0
2019-01-06 07:00:00+00:00,0.00042301184433164127
2019-01-06 08:00:00+00:00,0.04018612521150592
2019-01-06 09:00:00+00:00,0.07910321489001693
2019-01-06 10:00:00+00:00,0.10025380710659898
2019-01-06 11:00:00+00:00,0.07106598984771574
2019-01-06 12:00:00+00:00,0.09179357021996616
2019-01-06 13:00:00+00:00,0.13155668358714043
2019-01-06 14:00:00+00:00,0.048646362098138746
2019-01-06 15:00:00+00:00,0.0025380710659898475
2019-01-06 16:00:00+00:00,0.0
2019-01-06 17:00:00+00:00,0.0
2019-01-06 18:00:00+00:00,0.0
2019-01-06 19:00:00+00:00,0.0
2019-01-06 20:00:00+00:00,0.0
2019-01-06 21:00:00+00:00,0.0
2019-01-06 22:00:00+00:00,0.0
2019-01-06 23:00:00+00:00,0.0
2019-01-07 00:00:00+00:00,0.0
2019-01-07 01:00:00+00:00,0.0
2019-01-07 02:00:00+00:00,0.0
2019-01-07 03:00:00+00:00,0.0
2019-01-07 04:00:00+00:00,0.0
2019-01-07 05:00:00+00:00,0.0
2019-01-07 06:00:00+00:00,0.0
2019-01-07 07:00:00+00:00,0.0
2019-01-07 08:00:00+00:00,0.008037225042301184
2019-01-07 09:00:00+00:00,0.025803722504230117
2019-01-07 10:00:00+00:00,0.03426395939086294
2019-01-07 11:00:00+00:00,0.06218274111675127
2019-01-07 12:00:00+00:00,0.043993231810490696
2019-01-07 13:00:00+00:00,0.02030456852791878
2019-01-07 14:00:00+00:00,0.018612521150592216
2019-01-07 15:00:00+00:00,0.00042301184433164127
2019-01-07 16:00:00+00:00,0.0
2019-01-07 17:00:00+00:00,0.0
2019-01-07 18:00:00+00:00,0.0
2019-01-07 19:00:00+00:00,0.0
2019-01-07 20:00:00+00:00,0.0
2019-01-07 21:00:00+00:00,0.0
2019-01-07 22:00:00+00:00,0.0
2019-01-07 23:00:00+00:00,0.0
2019-01-08 00:00:00+00:00,0.0
2019-01-08 01:00:00+00:00,0.0
2019-01-08 02:00:00+00:00,0.0
2019-01-08 03:00:00+00:00,0.0
2019-01-08 04:00:00+00:00,0.0
2019-01-08 05:00:00+00:00,0.0
2019-01-08 06:00:00+00:00,0.0
2019-01-08 07:00:00+00:00,0.0
2019-01-08 08:00:00+00:00,0.00676818950930626
2019-01-08 09:00:00+00:00,0.04060913705583756
2019-01-08 10:00:00+00:00,0.1751269035532995
2019-01-08 11:00:00+00:00,0.1374788494077834
2019-01-08 12:00:00+00:00,0.11379018612521151
2019-01-08 13:00:00+00:00,0.11548223350253807
2019-01-08 14:00:00+00:00,0.027918781725888325
2019-01-08 15:00:00+00:00,0.00676818950930626
2019-01-08 16:00:00+00:00,0.0
2019-01-08 17:00:00+00:00,0.0
2019-01-08 18:00:00+00:00,0.0
2019-01-08 19:00:00+00:00,0.0
2019-01-08 20:00:00+00:00,0.0
2019-01-08 21:00:00+00:00,0.0
2019-01-08 22:00:00+00:00,0.0
2019-01-08 23:00:00+00:00,0.0
2019-01-09 00:00:00+00:00,0.0
2019-01-09 01:00:00+00:00,0.0
2019-01-09 02:00:00+00:00,0.0
2019-01-09 03:00:00+00:00,0.0
2019-01-09 04:00:00+00:00,0.0
2019-01-09 05:00:00+00:00,0.0
2019-01-09 06:00:00+00:00,0.0
2019-01-09 07:00:00+00:00,0.0012690355329949238
2019-01-09 08:00:00+00:00,0.06006768189509306
2019-01-09 09:00:00+00:00,0.16116751269035534
2019-01-09 10:00:00+00:00,0.2563451776649746
2019-01-09 11:00:00+00:00,0.2516920473773266
2019-01-09 12:00:00+00:00,0.21150592216582065
2019-01-09 13:00:00+00:00,0.13917089678511
2019-01-09 14:00:00+00:00,0.07741116751269035
2019-01-09 15:00:00+00:00,0.011844331641285956
2019-01-09 16:00:00+00:00,0.0
2019-01-09 17:00:00+00:00,0.0
2019-01-09 18:00:00+00:00,0.0
2019-01-09 19:00:00+00:00,0.0
2019-01-09 20:00:00+00:00,0.0
2019-01-09 21:00:00+00:00,0.0
2019-01-09 22:00:00+00:00,0.0
2019-01-09 23:00:00+00:00,0.0
2019-01-10 00:00:00+00:00,0.0
2019-01-10 01:00:00+00:00,0.0
2019-01-10 02:00:00+00:00,0.0
2019-01-10 03:00:00+00:00,0.0
2019-01-10 04:00:00+00:00,0.0
2019-01-10 05:00:00+00:00,0.0
2019-01-10 06:00:00+00:00,0.0
2019-01-10 07:00:00+00:00,0.0
2019-01-10 08:00:00+00:00,0.011421319796954314
2019-01-10 09:00:00+00:00,0.031725888324873094
2019-01-10 10:00:00+00:00,0.06175972927241963
2019-01-10 11:00:00+00:00,0.09306260575296109
2019-01-10 12:00:00+00:00,0.0799492385786802
2019-01-10 13:00:00+00:00,0.04187817258883249
2019-01-10 14:00:00+00:00,0.01692047377326565
2019-01-10 15:00:00+00:00,0.0021150592216582064
2019-01-10 16:00:00+00:00,0.0
2019-01-10 17:00:00+00:00,0.0
2019-01-10 18:00:00+00:00,0.0
2019-01-10 19:00:00+00:00,0.0
2019-01-10 20:00:00+00:00,0.0
2019-01-10 21:00:00+00:00,0.0
2019-01-10 22:00:00+00:00,0.0
2019-01-10 23:00:00+00:00,0.0
2019-01-11 00:00:00+00:00,0.0
2019-01-11 01:00:00+00:00,0.0
2019-01-11 02:00:00+00:00,0.0
2019-01-11 03:00:00+00:00,0.0
2019-01-11 04:00:00+00:00,0.0
2019-01-11 05:00:00+00:00,0.0
2019-01-11 06:00:00+00:00,0.0
2019-01-11 07:00:00+00:00,0.0
2019-01-11 08:00:00+00:00,0.009306260575296108
2019-01-11 09:00:00+00:00,0.04187817258883249
2019-01-11 10:00:00+00:00,0.06725888324873096
2019-01-11 11:00:00+00:00,0.09983079526226735
2019-01-11 12:00:00+00:00,0.10321489001692047
2019-01-11 13:00:00+00:00,0.10152284263959391
2019-01-11 14:00:00+00:00,0.038917089678511
2019-01-11 15:00:00+00:00,0.00676818950930626
2019-01-11 16:00:00+00:00,0.0
2019-01-11 17:00:00+00:00,0.0
2019-01-11 18:00:00+00:00,0.0
2019-01-11 19:00:00+00:00,0.0
2019-01-11 20:00:00+00:00,0.0
2019-01-11 21:00:00+00:00,0.0
2019-01-11 22:00:00+00:00,0.0
2019-01-11 23:00:00+00:00,0.0
2019-01-12 00:00:00+00:00,0.0
2019-01-12 01:00:00+00:00,0.0
2019-01-12 02:00:00+00:00,0.0
2019-01-12 03:00:00+00:00,0.0
2019-01-12 04:00:00+00:00,0.0
2019-01-12 05:00:00+00:00,0.0
2019-01-12 06:00:00+00:00,0.0
2019-01-12 07:00:00+00:00,0.0
2019-01-12 08:00:00+00:00,0.0038071065989847717
2019-01-12 09:00:00+00:00,0.014382402707275803
2019-01-12 10:00:00+00:00,0.028341793570219966
2019-01-12 11:00:00+00:00,0.04272419627749577
2019-01-12 12:00:00+00:00,0.06810490693739425
2019-01-12 13:00:00+00:00,0.0676818950930626
2019-01-12 14:00:00+00:00,0.038917089678511
2019-01-12 15:00:00+00:00,0.00676818950930626
2019-01-12 16:00:00+00:00,0.0
2019-01-12 17:00:00+00:00,0.0
2019-01-12 18:00:00+00:00,0.0
2019-01-12 19:00:00+00:00,0.0
2019-01-12 20:00:00+00:00,0.0
2019-01-12 21:00:00+00:00,0.0
2019-01-12 22:00:00+00:00,0.0
2019-01-12 23:00:00+00:00,0.0
2019-01-13 00:00:00+00:00,0.0
2019-01-13 01:00:00+00:00,0.0
2019-01-13 02:00:00+00:00,0.0
2019-01-13 03:00:00+00:00,0.0
2019-01-13 04:00:00+00:00,0.0
2019-01-13 05:00:00+00:00,0.0
2019-01-13 06:00:00+00:00,0.0
2019-01-13 07:00:00+00:00,0.0
2019-01-13 08:00:00+00:00,0.0038071065989847717
2019-01-13 09:00:00+00:00,0.014382402707275803
2019-01-13 10:00:00+00:00,0.028341793570219966
2019-01-13 11:00:00+00:00,0.03849407783417936
2019-01-13 12:00:00+00:00,0.03003384094754653
2019-01-13 13:00:00+00:00,0.03510998307952622
2019-01-13 14:00:00+00:00,0.02707275803722504
2019-01-13 15:00:00+00:00,0.0071912013536379014
2019-01-13 16:00:00+00:00,0.0
2019-01-13 17:00:00+00:00,0.0
2019-01-13 18:00:00+00:00,0.0
2019-01-13 19:00:00+00:00,0.0
2019-01-13 20:00:00+00:00,0.0
2019-01-13 21:00:00+00:00,0.0
2019-01-13 22:00:00+00:00,0.0
2019-01-13 23:00:00+00:00,0.0
2019-01-14 00:00:00+00:00,0.0
2019-01-14 01:00:00+00:00,0.0
2019-01-14 02:00:00+00:00,0.0
2019-01-14 03:00:00+00:00,0.0
2019-01-14 04:00:00+00:00,0.0
2019-01-14 05:00:00+00:00,0.0
2019-01-14 06:00:00+00:00,0.0
2019-01-14 07:00:00+00:00,0.00042301184433164127
2019-01-14 08:00:00+00:00,0.05414551607445008
2019-01-14 09:00:00+00:00,0.10829103214890017
2019-01-14 10:00:00+00:00,0.09602368866328258
2019-01-14 11:00:00+00:00,0.2626903553299492
2019-01-14 12:00:00+00:00,0.12986463620981387
2019-01-14 13:00:00+00:00,0.172165820642978
2019-01-14 14:00:00+00:00,0.06091370558375635
2019-01-14 15:00:00+00:00,0.008460236886632826
2019-01-14 16:00:00+00:00,0.0
2019-01-14 17:00:00+00:00,0.0
2019-01-14 18:00:00+00:00,0.0
2019-01-14 19:00:00+00:00,0.0
2019-01-14 20:00:00+00:00,0.0
2019-01-14 21:00:00+00:00,0.0
2019-01-14 22:00:00+00:00,0.0
2019-01-14 23:00:00+00:00,0.0
2019-01-15 00:00:00+00:00,0.0
2019-01-15 01:00:00+00:00,0.0
2019-01-15 02:00:00+00:00,0.0
2019-01-15 03:00:00+00:00,0.0
2019-01-15 04:00:00+00:00,0.0
2019-01-15 05:00:00+00:00,0.0
2019-01-15 06:00:00+00:00,0.0
2019-01-15 07:00:00+00:00,0.00042301184433164127
2019-01-15 08:00:00+00:00,0.01649746192893401
2019-01-15 09:00:00+00:00,0.04991539763113367
2019-01-15 10:00:00+00:00,0.06429780033840947
2019-01-15 11:00:00+00:00,0.09137055837563451
2019-01-15 12:00:00+00:00,0.12732656514382404
2019-01-15 13:00:00+00:00,0.09475465313028765
2019-01-15 14:00:00+00:00,0.03510998307952622
2019-01-15 15:00:00+00:00,0.004230118443316413
2019-01-15 16:00:00+00:00,0.0
2019-01-15 17:00:00+00:00,0.0
2019-01-15 18:00:00+00:00,0.0
2019-01-15 19:00:00+00:00,0.0
2019-01-15 20:00:00+00:00,0.0
2019-01-15 21:00:00+00:00,0.0
2019-01-15 22:00:00+00:00,0.0
2019-01-15 23:00:00+00:00,0.0
2019-01-16 00:00:00+00:00,0.0
2019-01-16 01:00:00+00:00,0.0
2019-01-16 02:00:00+00:00,0.0
2019-01-16 03:00:00+00:00,0.0
2019-01-16 04:00:00+00:00,0.0
2019-01-16 05:00:00+00:00,0.0
2019-01-16 06:00:00+00:00,0.0
2019-01-16 07:00:00+00:00,0.0
2019-01-16 08:00:00+00:00,0.001692047377326565
2019-01-16 09:00:00+00:00,0.015651438240270727
2019-01-16 10:00:00+00:00,0.03341793570219966
2019-01-16 11:00:00+00:00,0.047377326565143825
2019-01-16 12:00:00+00:00,0.05203045685279188
2019-01-16 13:00:00+00:00,0.02241962774957699
2019-01-16 14:00:00+00:00,0.013959390862944163
2019-01-16 15:00:00+00:00,0.0012690355329949238
2019-01-16 16:00:00+00:00,0.0
2019-01-16 17:00:00+00:00,0.0
2019-01-16 18:00:00+00:00,0.0
2019-01-16 19:00:00+00:00,0.0
2019-01-16 20:00:00+00:00,0.0
2019-01-16 21:00:00+00:00,0.0
2019-01-16 22:00:00+00:00,0.0
2019-01-16 23:00:00+00:00,0.0
2019-01-17 00:00:00+00:00,0.0
2019-01-17 01:00:00+00:00,0.0
2019-01-17 02:00:00+00:00,0.0
2019-01-17 03:00:00+00:00,0.0
2019-01-17 04:00:00+00:00,0.0
2019-01-17 05:00:00+00:00,0.0
2019-01-17 06:00:00+00:00,0.0
2019-01-17 07:00:00+00:00,0.0
2019-01-17 08:00:00+00:00,0.008037225042301184
2019-01-17 09:00:00+00:00,0.05414551607445008
2019-01-17 10:00:00+00:00,0.04949238578680203
2019-01-17 11:00:00+00:00,0.18993231810490693
2019-01-17 12:00:00+00:00,0.1649746192893401
2019-01-17 13:00:00+00:00,0.1374788494077834
2019-01-17 14:00:00+00:00,0.043993231810490696
2019-01-17 15:00:00+00:00,0.006345177664974619
2019-01-17 16:00:00+00:00,0.0
2019-01-17 17:00:00+00:00,0.0
2019-01-17 18:00:00+00:00,0.0
2019-01-17 19:00:00+00:00,0.0
2019-01-17 20:00:00+00:00,0.0
2019-01-17 21:00:00+00:00,0.0
2019-01-17 22:00:00+00:00,0.0
2019-01-17 23:00:00+00:00,0.0
2019-01-18 00:00:00+00:00,0.0
2019-01-18 01:00:00+00:00,0.0
2019-01-18 02:00:00+00:00,0.0
2019-01-18 03:00:00+00:00,0.0
2019-01-18 04:00:00+00:00,0.0
2019-01-18 05:00:00+00:00,0.0
2019-01-18 06:00:00+00:00,0.0
2019-01-18 07:00:00+00:00,0.005076142131979695
2019-01-18 08:00:00+00:00,0.07952622673434856
2019-01-18 09:00:00+00:00,0.2131979695431472
2019-01-18 10:00:00+00:00,0.30372250423011843
2019-01-18 11:00:00+00:00,0.34517766497461927
2019-01-18 12:00:00+00:00,0.32148900169204736
2019-01-18 13:00:00+00:00,0.18485617597292725
2019-01-18 14:00:00+00:00,0.06345177664974619
2019-01-18 15:00:00+00:00,0.017766497461928935
2019-01-18 16:00:00+00:00,0.0
2019-01-18 17:00:00+00:00,0.0
2019-01-18 18:00:00+00:00,0.0
2019-01-18 19:00:00+00:00,0.0
2019-01-18 20:00:00+00:00,0.0
2019-01-18 21:00:00+00:00,0.0
2019-01-18 22:00:00+00:00,0.0
2019-01-18 23:00:00+00:00,0.0
2019-01-19 00:00:00+00:00,0.0
2019-01-19 01:00:00+00:00,0.0
2019-01-19 02:00:00+00:00,0.0
2019-01-19 03:00:00+00:00,0.0
2019-01-19 04:00:00+00:00,0.0
2019-01-19 05:00:00+00:00,0.0
2019-01-19 06:00:00+00:00,0.0
2019-01-19 07:00:00+00:00,0.001692047377326565
2019-01-19 08:00:00+00:00,0.043570219966159056
2019-01-19 09:00:00+00:00,0.1988155668358714
2019-01-19 10:00:00+00:00,0.34856175972927245
2019-01-19 11:00:00+00:00,0.28510998307952623
2019-01-19 12:00:00+00:00,0.24153976311336717
2019-01-19 13:00:00+00:00,0.13790186125211507
2019-01-19 14:00:00+00:00,0.08798646362098139
2019-01-19 15:00:00+00:00,0.023265651438240272
2019-01-19 16:00:00+00:00,0.0
2019-01-19 17:00:00+00:00,0.0
2019-01-19 18:00:00+00:00,0.0
2019-01-19 19:00:00+00:00,0.0
2019-01-19 20:00:00+00:00,0.0
2019-01-19 21:00:00+00:00,0.0
2019-01-19 22:00:00+00:00,0.0
2019-01-19 23:00:00+00:00,0.0
2019-01-20 00:00:00+00:00,0.0
2019-01-20 01:00:00+00:00,0.0
2019-01-20 02:00:00+00:00,0.0
2019-01-20 03:00:00+00:00,0.0
2019-01-20 04:00:00+00:00,0.0
2019-01-20 05:00:00+00:00,0.0
2019-01-20 06:00:00+00:00,0.0
2019-01-20 07:00:00+00:00,0.00338409475465313
2019-01-20 08:00:00+00:00,0.07445008460236886
2019-01-20 09:00:00+00:00,0.2406937394247039
2019-01-20 10:00:00+00:00,0.3599830795262267
2019-01-20 11:00:00+00:00,0.39593908629441626
2019-01-20 12:00:00+00:00,0.36717428087986465
2019-01-20 13:00:00+00:00,0.26988155668358715
2019-01-20 14:00:00+00:00,0.11252115059221658
2019-01-20 15:00:00+00:00,0.028341793570219966
2019-01-20 16:00:00+00:00,0.0
2019-01-20 17:00:00+00:00,0.0
2019-01-20 18:00:00+00:00,0.0
2019-01-20 19:00:00+00:00,0.0
2019-01-20 20:00:00+00:00,0.0
2019-01-20 21:00:00+00:00,0.0
2019-01-20 22:00:00+00:00,0.0
2019-01-20 23:00:00+00:00,0.0
2019-01-21 00:00:00+00:00,0.0
2019-01-21 01:00:00+00:00,0.0
2019-01-21 02:00:00+00:00,0.0
2019-01-21 03:00:00+00:00,0.0
2019-01-21 04:00:00+00:00,0.0
2019-01-21 05:00:00+00:00,0.0
2019-01-21 06:00:00+00:00,0.0
2019-01-21 07:00:00+00:00,0.0038071065989847717
2019-01-21 08:00:00+00:00,0.07318104906937395
2019-01-21 09:00:00+00:00,0.22123519458544838
2019-01-21 10:00:00+00:00,0.34390862944162437
2019-01-21 11:00:00+00:00,0.3824027072758037
2019-01-21 12:00:00+00:00,0.2868020304568528
2019-01-21 13:00:00+00:00,0.22123519458544838
2019-01-21 14:00:00+00:00,0.06049069373942471
2019-01-21 15:00:00+00:00,0.008883248730964468
2019-01-21 16:00:00+00:00,0.0
2019-01-21 17:00:00+00:00,0.0
2019-01-21 18:00:00+00:00,0.0
2019-01-21 19:00:00+00:00,0.0
2019-01-21 20:00:00+00:00,0.0
2019-01-21 21:00:00+00:00,0.0
2019-01-21 22:00:00+00:00,0.0
2019-01-21 23:00:00+00:00,0.0
2019-01-22 00:00:00+00:00,0.0
2019-01-22 01:00:00+00:00,0.0
2019-01-22 02:00:00+00:00,0.0
2019-01-22 03:00:00+00:00,0.0
2019-01-22 04:00:00+00:00,0.0
2019-01-22 05:00:00+00:00,0.0
2019-01-22 06:00:00+00:00,0.0
2019-01-22 07:00:00+00:00,0.00338409475465313
2019-01-22 08:00:00+00:00,0.0338409475465313
2019-01-22 09:00:00+00:00,0.10871404399323181
2019-01-22 10:00:00+00:00,0.10236886632825719
2019-01-22 11:00:00+00:00,0.08671742808798646
2019-01-22 12:00:00+00:00,0.043993231810490696
2019-01-22 13:00:00+00:00,0.028341793570219966
2019-01-22 14:00:00+00:00,0.01353637901861252
2019-01-22 15:00:00+00:00,0.0025380710659898475
2019-01-22 16:00:00+00:00,0.0
2019-01-22 17:00:00+00:00,0.0
2019-01-22 18:00:00+00:00,0.0
2019-01-22 19:00:00+00:00,0.0
2019-01-22 20:00:00+00:00,0.0
2019-01-22 21:00:00+00:00,0.0
2019-01-22 22:00:00+00:00,0.0
2019-01-22 23:00:00+00:00,0.0
2019-01-23 00:00:00+00:00,0.0
2019-01-23 01:00:00+00:00,0.0
2019-01-23 02:00:00+00:00,0.0
2019-01-23 03:00:00+00:00,0.0
2019-01-23 04:00:00+00:00,0.0
2019-01-23 05:00:00+00:00,0.0
2019-01-23 06:00:00+00:00,0.0
2019-01-23 07:00:00+00:00,0.0
2019-01-23 08:00:00+00:00,0.005922165820642978
2019-01-23 09:00:00+00:00,0.01692047377326565
2019-01-23 10:00:00+00:00,0.031725888324873094
2019-01-23 11:00:00+00:00,0.023265651438240272
2019-01-23 12:00:00+00:00,0.03637901861252115
2019-01-23 13:00:00+00:00,0.030456852791878174
2019-01-23 14:00:00+00:00,0.01353637901861252
2019-01-23 15:00:00+00:00,0.0025380710659898475
2019-01-23 16:00:00+00:00,0.0
2019-01-23 17:00:00+00:00,0.0
2019-01-23 18:00:00+00:00,0.0
2019-01-23 19:00:00+00:00,0.0
2019-01-23 20:00:00+00:00,0.0
2019-01-23 21:00:00+00:00,0.0
2019-01-23 22:00:00+00:00,0.0
2019-01-23 23:00:00+00:00,0.0
2019-01-24 00:00:00+00:00,0.0
2019-01-24 01:00:00+00:00,0.0
2019-01-24 02:00:00+00:00,0.0
2019-01-24 03:00:00+00:00,0.0
2019-01-24 04:00:00+00:00,0.0
2019-01-24 05:00:00+00:00,0.0
2019-01-24 06:00:00+00:00,0.0
2019-01-24 07:00:00+00:00,0.00042301184433164127
2019-01-24 08:00:00+00:00,0.01988155668358714
2019-01-24 09:00:00+00:00,0.05203045685279188
2019-01-24 10:00:00+00:00,0.08121827411167512
2019-01-24 11:00:00+00:00,0.08121827411167512
2019-01-24 12:00:00+00:00,0.07021996615905245
2019-01-24 13:00:00+00:00,0.0655668358714044
2019-01-24 14:00:00+00:00,0.031302876480541454
2019-01-24 15:00:00+00:00,0.005922165820642978
2019-01-24 16:00:00+00:00,0.0
2019-01-24 17:00:00+00:00,0.0
2019-01-24 18:00:00+00:00,0.0
2019-01-24 19:00:00+00:00,0.0
2019-01-24 20:00:00+00:00,0.0
2019-01-24 21:00:00+00:00,0.0
2019-01-24 22:00:00+00:00,0.0
2019-01-24 23:00:00+00:00,0.0
2019-01-25 00:00:00+00:00,0.0
2019-01-25 01:00:00+00:00,0.0
2019-01-25 02:00:00+00:00,0.0
2019-01-25 03:00:00+00:00,0.0
2019-01-25 04:00:00+00:00,0.0
2019-01-25 05:00:00+00:00,0.0
2019-01-25 06:00:00+00:00,0.0
2019-01-25 07:00:00+00:00,0.0012690355329949238
2019-01-25 08:00:00+00:00,0.016074450084602367
2019-01-25 09:00:00+00:00,0.03341793570219966
2019-01-25 10:00:00+00:00,0.05245346869712352
2019-01-25 11:00:00+00:00,0.06302876480541456
2019-01-25 12:00:00+00:00,0.0706429780033841
2019-01-25 13:00:00+00:00,0.047377326565143825
2019-01-25 14:00:00+00:00,0.021996615905245348
2019-01-25 15:00:00+00:00,0.004230118443316413
2019-01-25 16:00:00+00:00,0.0
2019-01-25 17:00:00+00:00,0.0
2019-01-25 18:00:00+00:00,0.0
2019-01-25 19:00:00+00:00,0.0
2019-01-25 20:00:00+00:00,0.0
2019-01-25 21:00:00+00:00,0.0
2019-01-25 22:00:00+00:00,0.0
2019-01-25 23:00:00+00:00,0.0
2019-01-26 00:00:00+00:00,0.0
2019-01-26 01:00:00+00:00,0.0
2019-01-26 02:00:00+00:00,0.0
2019-01-26 03:00:00+00:00,0.0
2019-01-26 04:00:00+00:00,0.0
2019-01-26 05:00:00+00:00,0.0
2019-01-26 06:00:00+00:00,0.0
2019-01-26 07:00:00+00:00,0.0
2019-01-26 08:00:00+00:00,0.011421319796954314
2019-01-26 09:00:00+00:00,0.02918781725888325
2019-01-26 10:00:00+00:00,0.03722504230118443
2019-01-26 11:00:00+00:00,0.05203045685279188
2019-01-26 12:00:00+00:00,0.04272419627749577
