,power.feldheim.prod.obs.kw.geco.h
2020-12-31 23:00:00+00:00,0.04292565
2021-01-01 00:00:00+00:00,0.01649985
2021-01-01 01:00:00+00:00,0.0077441
2021-01-01 02:00:00+00:00,0.0009648500000000001
2021-01-01 03:00:00+00:00,0.0009569000000000001
2021-01-01 04:00:00+00:00,0.0
2021-01-01 05:00:00+00:00,0.0009461499999999999
2021-01-01 06:00:00+00:00,0.0
2021-01-01 07:00:00+00:00,0.0
2021-01-01 08:00:00+00:00,0.0027596
2021-01-01 09:00:00+00:00,0.00364075
2021-01-01 10:00:00+00:00,0.0008406
2021-01-01 11:00:00+00:00,0.0
2021-01-01 12:00:00+00:00,0.0
2021-01-01 13:00:00+00:00,0.0
2021-01-01 14:00:00+00:00,0.00256605
2021-01-01 15:00:00+00:00,0.00181065
2021-01-01 16:00:00+00:00,0.00734185
2021-01-01 17:00:00+00:00,0.0083235
2021-01-01 18:00:00+00:00,0.00634285
2021-01-01 19:00:00+00:00,0.0037375
2021-01-01 20:00:00+00:00,0.00565955
2021-01-01 21:00:00+00:00,0.0171233
2021-01-01 22:00:00+00:00,0.010374850000000001
2021-01-01 23:00:00+00:00,0.0037453000000000005
2021-01-02 00:00:00+00:00,0.00644695
2021-01-02 01:00:00+00:00,0.0
2021-01-02 02:00:00+00:00,0.00943545
2021-01-02 03:00:00+00:00,0.0105521
2021-01-02 04:00:00+00:00,0.0183605
2021-01-02 05:00:00+00:00,0.02303055
2021-01-02 06:00:00+00:00,0.0057418
2021-01-02 07:00:00+00:00,0.0018849499999999998
2021-01-02 08:00:00+00:00,0.0
2021-01-02 09:00:00+00:00,0.0
2021-01-02 10:00:00+00:00,0.0
2021-01-02 11:00:00+00:00,0.0
2021-01-02 12:00:00+00:00,0.0
2021-01-02 13:00:00+00:00,0.0
2021-01-02 14:00:00+00:00,0.0
2021-01-02 15:00:00+00:00,0.0
2021-01-02 16:00:00+00:00,0.00071815
2021-01-02 17:00:00+00:00,0.0044137000000000004
2021-01-02 18:00:00+00:00,0.01135335
2021-01-02 19:00:00+00:00,0.0212411
2021-01-02 20:00:00+00:00,0.04673265
2021-01-02 21:00:00+00:00,0.04468405
2021-01-02 22:00:00+00:00,0.068126
2021-01-02 23:00:00+00:00,0.09155295
2021-01-03 00:00:00+00:00,0.0956308
2021-01-03 01:00:00+00:00,0.1544916
2021-01-03 02:00:00+00:00,0.17392625
2021-01-03 03:00:00+00:00,0.2092268
2021-01-03 04:00:00+00:00,0.29121825
2021-01-03 05:00:00+00:00,0.30776565
2021-01-03 06:00:00+00:00,0.22192444999999997
2021-01-03 07:00:00+00:00,0.23585075000000003
2021-01-03 08:00:00+00:00,0.23373855
2021-01-03 09:00:00+00:00,0.21719520000000003
2021-01-03 10:00:00+00:00,0.21424340000000003
2021-01-03 11:00:00+00:00,0.21122074999999998
2021-01-03 12:00:00+00:00,0.1770552
2021-01-03 13:00:00+00:00,0.1691728
2021-01-03 14:00:00+00:00,0.1133891
2021-01-03 15:00:00+00:00,0.10460540000000002
2021-01-03 16:00:00+00:00,0.09175565000000001
2021-01-03 17:00:00+00:00,0.08295965
2021-01-03 18:00:00+00:00,0.08305295
2021-01-03 19:00:00+00:00,0.0710904
2021-01-03 20:00:00+00:00,0.0717819
2021-01-03 21:00:00+00:00,0.07378295
2021-01-03 22:00:00+00:00,0.08937885
2021-01-03 23:00:00+00:00,0.0862346
2021-01-04 00:00:00+00:00,0.0773969
2021-01-04 01:00:00+00:00,0.0743254
2021-01-04 02:00:00+00:00,0.04603685
2021-01-04 03:00:00+00:00,0.0448806
2021-01-04 04:00:00+00:00,0.04279325
2021-01-04 05:00:00+00:00,0.032067200000000004
2021-01-04 06:00:00+00:00,0.03392215
2021-01-04 07:00:00+00:00,0.024382749999999998
2021-01-04 08:00:00+00:00,0.02115815
2021-01-04 09:00:00+00:00,0.0095579
2021-01-04 10:00:00+00:00,0.0054004
2021-01-04 11:00:00+00:00,0.0061845
2021-01-04 12:00:00+00:00,0.0125711
2021-01-04 13:00:00+00:00,0.01478415
2021-01-04 14:00:00+00:00,0.0151079
2021-01-04 15:00:00+00:00,0.01089495
2021-01-04 16:00:00+00:00,0.0092265
2021-01-04 17:00:00+00:00,0.0057247
2021-01-04 18:00:00+00:00,0.0083126
2021-01-04 19:00:00+00:00,0.0085622
2021-01-04 20:00:00+00:00,0.0093276
2021-01-04 21:00:00+00:00,0.0120139
2021-01-04 22:00:00+00:00,0.010396800000000001
2021-01-04 23:00:00+00:00,0.01801745
2021-01-05 00:00:00+00:00,0.013655549999999999
2021-01-05 01:00:00+00:00,0.013816
2021-01-05 02:00:00+00:00,0.01697625
2021-01-05 03:00:00+00:00,0.01868595
2021-01-05 04:00:00+00:00,0.008959749999999999
2021-01-05 05:00:00+00:00,0.00423445
2021-01-05 06:00:00+00:00,0.0032852
2021-01-05 07:00:00+00:00,0.00145045
2021-01-05 08:00:00+00:00,0.0
2021-01-05 09:00:00+00:00,0.0
2021-01-05 10:00:00+00:00,0.0
2021-01-05 11:00:00+00:00,0.00091925
2021-01-05 12:00:00+00:00,0.0009041
2021-01-05 13:00:00+00:00,0.00566825
2021-01-05 14:00:00+00:00,0.0065761
2021-01-05 15:00:00+00:00,0.0115069
2021-01-05 16:00:00+00:00,0.01052745
2021-01-05 17:00:00+00:00,0.01245385
2021-01-05 18:00:00+00:00,0.0076419
2021-01-05 19:00:00+00:00,0.0086582
2021-01-05 20:00:00+00:00,0.00674815
2021-01-05 21:00:00+00:00,0.00576865
2021-01-05 22:00:00+00:00,0.0038688499999999996
2021-01-05 23:00:00+00:00,0.0077456
2021-01-06 00:00:00+00:00,0.0038835000000000002
2021-01-06 01:00:00+00:00,0.00778025
2021-01-06 02:00:00+00:00,0.013600600000000001
2021-01-06 03:00:00+00:00,0.006788150000000001
2021-01-06 04:00:00+00:00,0.00968875
2021-01-06 05:00:00+00:00,0.011673000000000001
2021-01-06 06:00:00+00:00,0.007767400000000001
2021-01-06 07:00:00+00:00,0.010645650000000001
2021-01-06 08:00:00+00:00,0.0038421999999999996
2021-01-06 09:00:00+00:00,0.00188705
2021-01-06 10:00:00+00:00,0.0
2021-01-06 11:00:00+00:00,0.0
2021-01-06 12:00:00+00:00,0.0009637000000000001
2021-01-06 13:00:00+00:00,0.0029025500000000003
2021-01-06 14:00:00+00:00,0.0019248999999999998
2021-01-06 15:00:00+00:00,0.00385165
2021-01-06 16:00:00+00:00,0.0038785499999999997
2021-01-06 17:00:00+00:00,0.0125936
2021-01-06 18:00:00+00:00,0.01065525
2021-01-06 19:00:00+00:00,0.011626649999999999
2021-01-06 20:00:00+00:00,0.01066705
2021-01-06 21:00:00+00:00,0.00485475
2021-01-06 22:00:00+00:00,0.0067848
2021-01-06 23:00:00+00:00,0.0029055
2021-01-07 00:00:00+00:00,0.0058424
2021-01-07 01:00:00+00:00,0.01071855
2021-01-07 02:00:00+00:00,0.0058501
2021-01-07 03:00:00+00:00,0.0058363500000000006
2021-01-07 04:00:00+00:00,0.00487
2021-01-07 05:00:00+00:00,0.006813249999999999
2021-01-07 06:00:00+00:00,0.00388955
2021-01-07 07:00:00+00:00,0.001947
2021-01-07 08:00:00+00:00,0.00584525
2021-01-07 09:00:00+00:00,0.00488685
2021-01-07 10:00:00+00:00,0.01268555
2021-01-07 11:00:00+00:00,0.010740099999999999
2021-01-07 12:00:00+00:00,0.0156071
2021-01-07 13:00:00+00:00,0.0107195
2021-01-07 14:00:00+00:00,0.00974115
2021-01-07 15:00:00+00:00,0.0145883
2021-01-07 16:00:00+00:00,0.008757250000000001
2021-01-07 17:00:00+00:00,0.007802450000000001
2021-01-07 18:00:00+00:00,0.013645750000000002
2021-01-07 19:00:00+00:00,0.011666
2021-01-07 20:00:00+00:00,0.00970155
2021-01-07 21:00:00+00:00,0.00777685
2021-01-07 22:00:00+00:00,0.00582415
2021-01-07 23:00:00+00:00,0.009731749999999999
2021-01-08 00:00:00+00:00,0.00583955
2021-01-08 01:00:00+00:00,0.00680655
2021-01-08 02:00:00+00:00,0.00486895
2021-01-08 03:00:00+00:00,0.00485965
2021-01-08 04:00:00+00:00,0.00291175
2021-01-08 05:00:00+00:00,0.0058136
2021-01-08 06:00:00+00:00,0.0077123
2021-01-08 07:00:00+00:00,0.0028843
2021-01-08 08:00:00+00:00,0.0
2021-01-08 09:00:00+00:00,0.0
2021-01-08 10:00:00+00:00,0.0
2021-01-08 11:00:00+00:00,0.0
2021-01-08 12:00:00+00:00,0.0037116
2021-01-08 13:00:00+00:00,0.0066268
2021-01-08 14:00:00+00:00,0.00757925
2021-01-08 15:00:00+00:00,0.0134066
2021-01-08 16:00:00+00:00,0.01734015
2021-01-08 17:00:00+00:00,0.00670275
2021-01-08 18:00:00+00:00,0.0037828000000000002
2021-01-08 19:00:00+00:00,0.013413550000000002
2021-01-08 20:00:00+00:00,0.0210323
2021-01-08 21:00:00+00:00,0.01829505
2021-01-08 22:00:00+00:00,0.0095742
2021-01-08 23:00:00+00:00,0.01446815
2021-01-09 00:00:00+00:00,0.00964515
2021-01-09 01:00:00+00:00,0.00772725
2021-01-09 02:00:00+00:00,0.01348915
2021-01-09 03:00:00+00:00,0.0047988
2021-01-09 04:00:00+00:00,0.00376815
2021-01-09 05:00:00+00:00,0.0037272
2021-01-09 06:00:00+00:00,0.0027564499999999997
2021-01-09 07:00:00+00:00,0.0
2021-01-09 08:00:00+00:00,0.0
2021-01-09 09:00:00+00:00,0.0026255
2021-01-09 10:00:00+00:00,0.0036808999999999995
2021-01-09 11:00:00+00:00,0.0084305
2021-01-09 12:00:00+00:00,0.0075595
2021-01-09 13:00:00+00:00,0.01235235
2021-01-09 14:00:00+00:00,0.0171547
2021-01-09 15:00:00+00:00,0.02120825
2021-01-09 16:00:00+00:00,0.019287600000000002
2021-01-09 17:00:00+00:00,0.01928955
2021-01-09 18:00:00+00:00,0.02224365
2021-01-09 19:00:00+00:00,0.02797405
2021-01-09 20:00:00+00:00,0.0240829
2021-01-09 21:00:00+00:00,0.0191907
2021-01-09 22:00:00+00:00,0.0046463500000000005
2021-01-09 23:00:00+00:00,0.000932
2021-01-10 00:00:00+00:00,0.0
2021-01-10 01:00:00+00:00,0.0
2021-01-10 02:00:00+00:00,0.0
2021-01-10 03:00:00+00:00,0.0
2021-01-10 04:00:00+00:00,0.0
2021-01-10 05:00:00+00:00,0.0
2021-01-10 06:00:00+00:00,0.0
2021-01-10 07:00:00+00:00,0.0
2021-01-10 08:00:00+00:00,0.0
2021-01-10 09:00:00+00:00,0.0009160500000000001
2021-01-10 10:00:00+00:00,0.00275025
2021-01-10 11:00:00+00:00,0.0
2021-01-10 12:00:00+00:00,0.0018086500000000002
2021-01-10 13:00:00+00:00,0.00182895
2021-01-10 14:00:00+00:00,0.007611799999999999
2021-01-10 15:00:00+00:00,0.02042215
2021-01-10 16:00:00+00:00,0.02925485
2021-01-10 17:00:00+00:00,0.017544149999999998
2021-01-10 18:00:00+00:00,0.029228699999999996
2021-01-10 19:00:00+00:00,0.0282704
2021-01-10 20:00:00+00:00,0.0361344
2021-01-10 21:00:00+00:00,0.03326225
2021-01-10 22:00:00+00:00,0.03423205
2021-01-10 23:00:00+00:00,0.0342034
2021-01-11 00:00:00+00:00,0.0488995
2021-01-11 01:00:00+00:00,0.05183055
2021-01-11 02:00:00+00:00,0.045982350000000005
2021-01-11 03:00:00+00:00,0.04404045
2021-01-11 04:00:00+00:00,0.03417355
2021-01-11 05:00:00+00:00,0.0380947
2021-01-11 06:00:00+00:00,0.0439883
2021-01-11 07:00:00+00:00,0.04208295
2021-01-11 08:00:00+00:00,0.04305615
2021-01-11 09:00:00+00:00,0.14864545
2021-01-11 10:00:00+00:00,0.15849645
2021-01-11 11:00:00+00:00,0.15849315
2021-01-11 12:00:00+00:00,0.15070755
2021-01-11 13:00:00+00:00,0.1457889
2021-01-11 14:00:00+00:00,0.17417915
2021-01-11 15:00:00+00:00,0.20432645
2021-01-11 16:00:00+00:00,0.25214405
2021-01-11 17:00:00+00:00,0.2255471
2021-01-11 18:00:00+00:00,0.30839175
2021-01-11 19:00:00+00:00,0.33075315
2021-01-11 20:00:00+00:00,0.3189238
2021-01-11 21:00:00+00:00,0.1903362
2021-01-11 22:00:00+00:00,0.2430072
2021-01-11 23:00:00+00:00,0.3010165
